version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d990150000
instanceKlass  @bci com/sun/javafx/fxml/BeanAdapter getMethodName (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 14 <appendix> form names 8 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d99014fc00
instanceKlass  @bci com/sun/javafx/fxml/BeanAdapter getMethodName (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 14 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001d99014f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d99014f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d99014f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d99014ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d99014e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d99014e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d99014e000
instanceKlass  @bci com/sun/javafx/fxml/BeanAdapter getMethodName (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 14 <appendix> form names 12 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d99014dc00
instanceKlass  @bci com/sun/javafx/fxml/BeanAdapter getMethodName (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 14 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001d99014d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d99014d400
instanceKlass  @bci com/sun/javafx/fxml/BeanAdapter getMethodName (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 14 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001d99014d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d99014cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d99014c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d99014c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d99014c000
instanceKlass javafx/css/CssMetaData
instanceKlass javafx/event/EventType
instanceKlass com/sun/javafx/scene/EventHandlerProperties
instanceKlass javafx/animation/AnimationTimer
instanceKlass javafx/scene/Node$AccessibilityProperties
instanceKlass javafx/scene/input/InputMethodRequests
instanceKlass javafx/scene/Node$NodeTransformation
instanceKlass javafx/scene/effect/Effect
instanceKlass javafx/scene/Cursor
instanceKlass javafx/scene/input/Clipboard
instanceKlass javafx/scene/Node$MiscProperties
instanceKlass com/sun/javafx/geom/Point2D
instanceKlass javafx/scene/SnapshotParameters
instanceKlass javafx/geometry/Point2D
instanceKlass javafx/css/Selector
instanceKlass com/sun/javafx/scene/traversal/TraversalEngine
instanceKlass javafx/scene/layout/Background
instanceKlass javafx/scene/layout/Border
instanceKlass com/sun/javafx/scene/input/PickResultChooser
instanceKlass com/sun/javafx/geom/PickRay
instanceKlass javafx/scene/layout/BorderWidths
instanceKlass javafx/scene/layout/CornerRadii
instanceKlass com/sun/javafx/fxml/BeanAdapter$MethodCache
instanceKlass com/sun/javafx/fxml/BeanAdapter$1
instanceKlass  @bci javafx/scene/layout/Region <init> ()V 6 <appendix> member <vmtarget> ; # javafx/scene/layout/Region$$Lambda+0x000001d990143580
instanceKlass  @bci javafx/scene/layout/VBox <clinit> ()V 0 <appendix> argL0 ; # javafx/scene/layout/VBox$$Lambda+0x000001d99013f580
instanceKlass javafx/geometry/Insets
instanceKlass javafx/scene/layout/Pane$1
instanceKlass com/sun/javafx/geom/Vec2d
instanceKlass javafx/scene/layout/Region$1
instanceKlass javafx/scene/Parent$1
instanceKlass  @bci javafx/scene/PropertyHelper getBooleanProperty (Ljava/lang/String;)Z 1 <appendix> member <vmtarget> ; # javafx/scene/PropertyHelper$$Lambda+0x000001d99013e050
instanceKlass javafx/scene/PropertyHelper
instanceKlass  @bci javafx/scene/Node <clinit> ()V 123 <appendix> argL0 ; # javafx/scene/Node$$Lambda+0x000001d99013dc28
instanceKlass  @cpi javafx/scene/Node 3335 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d990118c00
instanceKlass com/sun/javafx/scene/BoundsAccessor
instanceKlass javafx/collections/SetChangeListener$Change
instanceKlass javafx/css/PseudoClass
instanceKlass javafx/geometry/Point3D
instanceKlass com/sun/javafx/scene/transform/TransformHelper
instanceKlass javafx/scene/transform/Transform$1
instanceKlass com/sun/javafx/scene/transform/TransformHelper$TransformAccessor
instanceKlass javafx/scene/transform/Transform
instanceKlass com/sun/javafx/scene/NodeHelper
instanceKlass javafx/scene/Node$1
instanceKlass com/sun/javafx/scene/layout/PaneHelper$PaneAccessor
instanceKlass com/sun/javafx/scene/layout/RegionHelper$RegionAccessor
instanceKlass com/sun/javafx/sg/prism/NGNode
instanceKlass com/sun/javafx/scene/ParentHelper$ParentAccessor
instanceKlass com/sun/glass/ui/Accessible$EventHandler
instanceKlass javafx/css/StyleableProperty
instanceKlass com/sun/javafx/scene/NodeHelper$NodeAccessor
instanceKlass com/sun/javafx/reflect/ConstructorUtil
instanceKlass javafx/scene/shape/Mesh
instanceKlass javafx/scene/text/Font
instanceKlass javafx/scene/Scene
instanceKlass com/sun/javafx/reflect/ReflectUtil
instanceKlass com/jorgerosas/recetas/Controllers/MainController
instanceKlass javafx/fxml/FXMLLoader$Attribute
instanceKlass javafx/collections/SetChangeListener
instanceKlass javafx/event/EventHandler
instanceKlass java/util/EventListener
instanceKlass javafx/collections/MapChangeListener
instanceKlass javafx/beans/value/ChangeListener
instanceKlass javafx/scene/control/Skinnable
instanceKlass java/util/LinkedList$Node
instanceKlass com/sun/org/apache/xerces/internal/util/NamespaceContextWrapper
instanceKlass javax/xml/namespace/NamespaceContext
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLStreamReaderImpl
instanceKlass javax/xml/stream/util/StreamReaderDelegate
instanceKlass  @bci javax/xml/stream/FactoryFinder newInstance (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;ZZ)Ljava/lang/Object; 104 <appendix> member <vmtarget> ; # javax/xml/stream/FactoryFinder$$Lambda+0x000001d9900ee240
instanceKlass javax/xml/catalog/CatalogReader$1
instanceKlass javax/xml/catalog/Normalizer
instanceKlass com/sun/org/apache/xerces/internal/impl/Constants$ArrayEnumeration
instanceKlass com/sun/org/apache/xerces/internal/impl/Constants
instanceKlass com/sun/org/apache/xerces/internal/parsers/AbstractSAXParser$LocatorProxy
instanceKlass org/xml/sax/ext/Locator2
instanceKlass org/xml/sax/Locator
instanceKlass com/sun/org/apache/xerces/internal/util/XMLSymbols
instanceKlass com/sun/org/apache/xerces/internal/util/XMLChar
instanceKlass com/sun/xml/internal/stream/Entity
instanceKlass com/sun/xml/internal/stream/util/BufferAllocator
instanceKlass com/sun/xml/internal/stream/util/ThreadLocalBufferAllocator
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityManager$EncodingInfo
instanceKlass java/util/TimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass java/util/AbstractMap$SimpleEntry
instanceKlass jdk/internal/jimage/ImageBufferCache$2
instanceKlass jdk/internal/jimage/ImageBufferCache
instanceKlass  @bci jdk/xml/internal/SecuritySupport getInputStream (Ljava/net/URLConnection;)Ljava/io/InputStream; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x000001d9900ea278
instanceKlass  @bci sun/net/www/protocol/jrt/JavaRuntimeURLConnection <clinit> ()V 0 <appendix> argL0 ; # sun/net/www/protocol/jrt/JavaRuntimeURLConnection$$Lambda+0x000001d9900e9c90
instanceKlass com/sun/org/apache/xerces/internal/util/URI
instanceKlass jdk/xml/internal/XMLLimitAnalyzer
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLInputSource
instanceKlass com/sun/org/apache/xerces/internal/util/ErrorHandlerWrapper
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLErrorHandler
instanceKlass com/sun/org/apache/xerces/internal/impl/ExternalSubsetResolver
instanceKlass com/sun/org/apache/xerces/internal/util/EntityResolverWrapper
instanceKlass org/xml/sax/ext/EntityResolver2
instanceKlass org/xml/sax/InputSource
instanceKlass org/xml/sax/helpers/DefaultHandler
instanceKlass org/xml/sax/ErrorHandler
instanceKlass org/xml/sax/ContentHandler
instanceKlass org/xml/sax/DTDHandler
instanceKlass com/sun/org/apache/xerces/internal/parsers/AbstractSAXParser$AttributesProxy
instanceKlass org/xml/sax/ext/Attributes2
instanceKlass org/xml/sax/Attributes
instanceKlass org/xml/sax/AttributeList
instanceKlass com/sun/org/apache/xerces/internal/util/FeatureState
instanceKlass com/sun/org/apache/xerces/internal/util/PropertyState
instanceKlass com/sun/org/apache/xerces/internal/impl/msg/XMLMessageFormatter
instanceKlass com/sun/org/apache/xerces/internal/util/MessageFormatter
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLVersionDetector
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/ValidationManager
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/NMTOKENDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/NOTATIONDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/ENTITYDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/ListDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/IDREFDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/IDDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/StringDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/DatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/DTDDVFactory
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/DTDGrammarBucket
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLAttributeDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLSimpleType
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLElementDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/ValidationState
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/ValidationContext
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/RevalidationHandler
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDValidatorFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentFilter
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLEntityDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDProcessor
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDContentModelFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDContentModelSource
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDSource
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLDTDDescription
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLGrammarDescription
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$TrailingMiscDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$PrologDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$XMLDeclDriver
instanceKlass com/sun/org/apache/xerces/internal/util/NamespaceSupport
instanceKlass com/sun/org/apache/xerces/internal/xni/NamespaceContext
instanceKlass com/sun/org/apache/xerces/internal/util/XMLAttributesImpl$Attribute
instanceKlass com/sun/org/apache/xerces/internal/util/XMLAttributesImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLAttributes
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$FragmentContentDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$Driver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack2
instanceKlass com/sun/org/apache/xerces/internal/xni/QName
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLString
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLScanner
instanceKlass com/sun/xml/internal/stream/XMLBufferListener
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentSource
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLErrorReporter
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLLocator
instanceKlass com/sun/xml/internal/stream/XMLEntityStorage
instanceKlass com/sun/org/apache/xerces/internal/util/AugmentationsImpl$AugmentationsItemsContainer
instanceKlass com/sun/org/apache/xerces/internal/util/AugmentationsImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/Augmentations
instanceKlass com/sun/org/apache/xerces/internal/util/XMLResourceIdentifierImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLResourceIdentifier
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityManager
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLEntityResolver
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLComponent
instanceKlass com/sun/org/apache/xerces/internal/util/SymbolTable$Entry
instanceKlass com/sun/org/apache/xerces/internal/util/SymbolTable
instanceKlass jdk/xml/internal/JdkConstants
instanceKlass com/sun/org/apache/xerces/internal/util/ParserConfigurationSettings
instanceKlass com/sun/org/apache/xerces/internal/parsers/XML11Configurable
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLPullParserConfiguration
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLParserConfiguration
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLComponentManager
instanceKlass com/sun/org/apache/xerces/internal/parsers/XMLParser
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDTDContentModelHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDTDHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDocumentHandler
instanceKlass org/xml/sax/XMLReader
instanceKlass org/xml/sax/Parser
instanceKlass javax/xml/parsers/SAXParser
instanceKlass com/sun/org/apache/xerces/internal/xs/PSVIProvider
instanceKlass com/sun/org/apache/xerces/internal/jaxp/JAXPConstants
instanceKlass javax/xml/catalog/CatalogResolver
instanceKlass org/w3c/dom/ls/LSResourceResolver
instanceKlass javax/xml/transform/URIResolver
instanceKlass javax/xml/stream/XMLResolver
instanceKlass org/xml/sax/EntityResolver
instanceKlass javax/xml/catalog/BaseEntry
instanceKlass javax/xml/catalog/Catalog
instanceKlass javax/xml/catalog/CatalogManager
instanceKlass  @bci javax/xml/catalog/CatalogFeatures setProperties (Ljavax/xml/catalog/CatalogFeatures$Builder;)V 5 <appendix> member <vmtarget> ; # javax/xml/catalog/CatalogFeatures$$Lambda+0x000001d9900d1390
instanceKlass  @bci javax/xml/catalog/CatalogMessages <clinit> ()V 5 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001d990118800
instanceKlass javax/xml/catalog/CatalogMessages
instanceKlass javax/xml/catalog/Util
instanceKlass javax/xml/catalog/CatalogFeatures$Builder
instanceKlass javax/xml/catalog/CatalogFeatures
